Country Name,Continent,OECD,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Albania,Europe,F,13.5,22.70000076,13.39999962,12.69999981,12.60000038,12.5,12.39999962,13.5,13,13.80000019,14.19999981,14,13.89999962,16,16.10000038
United Arab Emirates,Asia,F,2.299999952,3.200000048,3.200000048,2.700000048,3.099999905,3.099999905,3.299999952,3.400000095,4,4.199999809,4.199999809,4.099999905,4,3.799999952,3.599999905
Argentina,South America,F,15,18.29999924,17.89999962,16.10000038,12.60000038,10.60000038,10.10000038,8.5,7.800000191,8.600000381,7.699999809,7.199999809,7.199999809,7.099999905,8.199999809
Armenia,Asia,F,18.89999962,35.90000153,27.79999924,28.60000038,33.59999847,27.79999924,28.60000038,28.39999962,16.39999962,18.70000076,19,18.39999962,17.29999924,16.20000076,17.10000038
Australia,Australia,T,6.300000191,6.800000191,6.400000095,5.900000095,5.400000095,5,4.800000191,4.400000095,4.199999809,5.599999905,5.199999809,5.099999905,5.199999809,5.699999809,6
Austria,Europe,T,3.5,3.599999905,4,4.300000191,4.900000095,5.199999809,4.699999809,4.400000095,3.799999952,4.800000191,4.400000095,4.099999905,4.300000191,4.900000095,5
Azerbaijan,Europe,F,11.80000019,10.89999962,10,9.199999809,8,7.300000191,6.599999905,6.300000191,5.900000095,5.699999809,5.599999905,5.400000095,5.199999809,5,5.199999809
Burundi,Africa,F,7.300000191,7.300000191,7.300000191,7.300000191,7.300000191,7.300000191,7.199999809,7.199999809,7.199999809,7.099999905,7.099999905,7.099999905,7,7,6.900000095
Belgium,Europe,T,6.599999905,6.199999809,7.5,8.199999809,8.399999619,8.399999619,8.199999809,7.5,7,7.900000095,8.300000191,7.099999905,7.5,8.399999619,8.5
Benin,Africa,F,0.800000012,0.699999988,0.699999988,0.899999976,1.299999952,1.299999952,1.100000024,1.100000024,1.100000024,1.200000048,1,1,1,1,1
Burkina Faso,Africa,F,3,2.299999952,3,2.799999952,2.799999952,2.700000048,2.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.099999905
Bangladesh,Asia,F,3.299999952,3.400000095,3.400000095,4.300000191,4.5,4.300000191,4.199999809,4.300000191,4.400000095,5,4.5,4.5,4.5,4.5,4.300000191
Bulgaria,Europe,F,16.20000076,19.89999962,18.10000038,13.69999981,12,10.10000038,8.899999619,6.900000095,5.599999905,6.800000191,10.19999981,11.30000019,12.30000019,12.89999962,11.60000038
Bahrain,Asia,F,4.5,4.199999809,4,4.099999905,4.599999905,4.400000095,4.099999905,5.599999905,3.700000048,4,3.599999905,4,3.700000048,3.700000048,3.900000095
"Bahamas, The",North America,F,7.199999809,6.900000095,9,10.80000019,10.30000019,10.19999981,7.599999905,7.900000095,8.699999809,14.19999981,14.69999981,13.69999981,14,16.20000076,15.39999962
Bosnia and Herzegovina,Europe,F,25.20000076,27.60000038,24.60000038,26,28.29999924,26,31.79999924,29.70000076,23.89999962,24.10000038,27.20000076,27.60000038,28.10000038,27.39999962,27.89999962
Belarus,Europe,F,6.5,6.5,6.599999905,6.5,6.5,6.400000095,6.400000095,6.300000191,6.199999809,6.099999905,6.199999809,6.099999905,5.900000095,6,5.900000095
Belize,North America,F,10.89999962,9.100000381,10,10.30000019,10.5,11,9.399999619,8.5,8.199999809,11.19999981,10.80000019,12.30000019,14.39999962,11.69999981,11.5
Bolivia,South America,F,4.800000191,5.400000095,5.400000095,5.400000095,4.300000191,5.400000095,5.300000191,5.199999809,2.900000095,3.400000095,3.299999952,2.700000048,2.700000048,2.599999905,2.700000048
Brazil,South America,F,9.5,9.300000191,9.100000381,9.699999809,8.899999619,9.300000191,8.399999619,8.100000381,7.099999905,8.300000191,7.900000095,6.699999809,6.099999905,6.5,6.800000191
Barbados,North America,F,9.300000191,9.800000191,10.30000019,11,9.800000191,9.100000381,8.699999809,7.400000095,8.100000381,10,10.80000019,11.19999981,11.60000038,11.60000038,12
Brunei Darussalam,Asia,F,4.099999905,3.900000095,3.900000095,4,3.400000095,3.400000095,3.299999952,3.299999952,3.299999952,3.5,3.700000048,3.700000048,3.799999952,3.799999952,3.799999952
Bhutan,Asia,F,1.700000048,1.899999976,1.899999976,1.799999952,2.5,3.099999905,3.099999905,3.700000048,3.799999952,4,3.299999952,3.099999905,2.099999905,2.900000095,2.799999952
Botswana,Africa,F,22.10000038,23.20000076,20.20000076,23.79999924,22.89999962,22,17.60000038,18.5,21.89999962,18.39999962,17.89999962,17.79999924,17.70000076,17.60000038,18.20000076
Central African Republic,Africa,F,7,7,7,7.099999905,7,7,6.900000095,6.900000095,7,6.900000095,6.900000095,6.900000095,6.900000095,7.400000095,7.400000095
Canada,North America,T,6.800000191,7.199999809,7.699999809,7.599999905,7.199999809,6.699999809,6.300000191,6,6.099999905,8.300000191,8,7.400000095,7.199999809,7.099999905,6.900000095
Switzerland,Europe,T,2.700000048,2.5,2.900000095,4.099999905,4.300000191,4.400000095,4,3.599999905,3.400000095,4.099999905,4.5,4,4.199999809,4.400000095,4.5
Chile,South America,T,9.199999809,9.100000381,8.899999619,8.5,8.800000191,8,7.699999809,7.099999905,7.800000191,9.699999809,8.100000381,7.099999905,6.400000095,6,6.400000095
China,Asia,F,4.5,4.5,4.400000095,4.300000191,4.300000191,4.099999905,4,3.799999952,4.400000095,4.400000095,4.199999809,4.300000191,4.5,4.599999905,4.699999809
Cote d'Ivoire,Africa,F,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4.099999905,4
Cameroon,Africa,F,6.400000095,7.5,5.900000095,6,5.099999905,4.400000095,4.099999905,4.099999905,4.199999809,4.5,4.099999905,4.099999905,4.099999905,4.099999905,4.300000191
"Congo, Rep.",Africa,F,6.599999905,6.699999809,6.699999809,6.699999809,6.599999905,6.599999905,6.599999905,6.599999905,6.599999905,6.5,6.5,6.599999905,6.599999905,6.599999905,6.5
Colombia,South America,F,16.60000038,15.10000038,15.80000019,14.10000038,14.30000019,12,11.69999981,11.19999981,11.10000038,11.80000019,12,11.10000038,10.60000038,9.600000381,10.10000038
Comoros,Africa,F,6.699999809,6.699999809,6.699999809,6.699999809,6.699999809,6.599999905,6.599999905,6.599999905,6.599999905,6.5,6.5,6.5,6.5,6.5,6.5
Cabo Verde,Africa,F,9.600000381,9.699999809,9.699999809,9.600000381,9.600000381,9.600000381,9.5,9.399999619,9.399999619,9.399999619,9.300000191,9.199999809,9.100000381,9,9.199999809
Costa Rica,North America,F,5.099999905,6,6.400000095,6.599999905,6.400000095,6.599999905,5.900000095,4.599999905,4.900000095,7.800000191,7.300000191,7.699999809,7.800000191,8.5,8.300000191
Cuba,North America,F,5.400000095,4.099999905,3.299999952,2.299999952,1.899999976,1.899999976,1.899999976,1.799999952,1.600000024,1.700000048,2.5,3.200000048,3.200000048,3.200000048,3.299999952
Cyprus,Europe,F,5,4,3.299999952,4.099999905,4.300000191,5.300000191,4.5,3.900000095,3.599999905,5.400000095,6.300000191,7.900000095,11.80000019,15.80000019,15.60000038
Czech Republic,Europe,T,8.800000191,8.100000381,7.300000191,7.800000191,8.300000191,7.900000095,7.099999905,5.300000191,4.400000095,6.699999809,7.300000191,6.699999809,7,7,6.199999809
Germany,Europe,T,7.699999809,7.800000191,8.600000381,9.300000191,10.30000019,11.10000038,10.30000019,8.600000381,7.5,7.699999809,7.099999905,5.900000095,5.400000095,5.300000191,5
Algeria,Africa,F,29.79999924,27.29999924,25.89999962,23.70000076,20.10000038,15.30000019,12.30000019,13.80000019,11.30000019,10.19999981,10,10,11,9.800000191,9.5
Ecuador,South America,F,7.199999809,8.399999619,9.100000381,9.300000191,6.699999809,6.599999905,6.300000191,5,6,6.5,5,4.199999809,4.099999905,4.199999809,4.599999905
"Egypt, Arab Rep.",Africa,F,9,9.399999619,10.19999981,10.39999962,10.69999981,11.19999981,10.60000038,8.899999619,8.699999809,9.399999619,9,12,12.69999981,13.19999981,13.19999981
Eritrea,Africa,F,7.699999809,7.400000095,7.5,7.599999905,7.5,7.5,7.5,7.400000095,7.5,7.300000191,7.300000191,7.099999905,7.099999905,7.199999809,7.199999809
Spain,Europe,T,14.19999981,10.69999981,11.60000038,11.5,11.19999981,9.300000191,8.600000381,8.399999619,11.5,18.10000038,20.20000076,21.70000076,25.20000076,26.29999924,24.70000076
Estonia,Europe,T,13.10000038,12.39999962,9.399999619,10.69999981,10,7.900000095,5.900000095,4.699999809,5.5,13.80000019,16.89999962,12.5,10.10000038,8.600000381,7.699999809
Ethiopia,Africa,F,7.5,6.800000191,6.300000191,5.800000191,5.400000095,5.400000095,5.300000191,5.300000191,5.199999809,5.099999905,5.199999809,5.199999809,5.599999905,5,5.199999809
Finland,Europe,T,9.699999809,9.100000381,9,9,8.800000191,8.399999619,7.599999905,6.800000191,6.300000191,8.199999809,8.399999619,7.699999809,7.599999905,8.199999809,8.600000381
Fiji,Australia,F,7.699999809,6.099999905,5.800000191,8.5,4.699999809,4.599999905,6.5,8.600000381,9,8.699999809,8.5,8.5,8.5,8.300000191,7.900000095
France,Europe,T,10.19999981,8.600000381,8.699999809,8.600000381,9.199999809,8.899999619,8.800000191,8,7.400000095,9.100000381,9.300000191,9.199999809,9.899999619,10.39999962,9.899999619
Gabon,Africa,F,20.60000038,20.70000076,20.70000076,20.79999924,20.89999962,20.89999962,21,21.10000038,21.20000076,21.29999924,20.39999962,20.39999962,20.29999924,20.29999924,19.70000076
United Kingdom,Europe,T,5.599999905,4.800000191,5.199999809,4.900000095,4.699999809,4.800000191,5.5,5.400000095,5.400000095,7.800000191,7.900000095,7.800000191,8,7.5,6.300000191
Georgia,Europe,F,10.80000019,11.19999981,12.60000038,11.5,12.60000038,13.80000019,13.60000038,13.30000019,16.5,16.89999962,16.29999924,15.10000038,15,14.60000038,13.39999962
Ghana,Africa,F,10.39999962,10,9.800000191,8.100000381,6.900000095,3.799999952,3.599999905,2.799999952,4.300000191,2.200000048,5.300000191,4.599999905,3.599999905,1.799999952,2.400000095
Guinea,Africa,F,2,1.899999976,2,2,2,2,2,2,2,1.600000024,1.600000024,1.700000048,1.700000048,1.700000048,1.799999952
"Gambia, The",Africa,F,7.199999809,7.199999809,7.300000191,7.099999905,7.099999905,7.199999809,7.099999905,7.099999905,7.099999905,7,7,7.199999809,7,7,7
Guinea-Bissau,Africa,F,6.800000191,6.800000191,6.900000095,6.900000095,6.900000095,6.800000191,6.900000095,6.800000191,6.800000191,6.800000191,6.800000191,6.800000191,6.900000095,6.800000191,6.900000095
Equatorial Guinea,Africa,F,6.5,6.300000191,6.599999905,6.699999809,6.5,6.800000191,6.900000095,6.800000191,6.800000191,7,7,6.900000095,6.900000095,7,7.900000095
Greece,Europe,T,11.10000038,10.19999981,10.30000019,9.699999809,10.5,9.800000191,8.899999619,8.300000191,7.699999809,9.5,12.5,17.70000076,24.20000076,27.20000076,26.29999924
Guatemala,North America,F,1.399999976,1.299999952,3.099999905,2.799999952,3.099999905,2.400000095,1.799999952,2.5,2.799999952,3.200000048,3.700000048,4.099999905,2.900000095,3,2.900000095
Guyana,South America,F,11.5,11.69999981,11.89999962,12.30000019,11.89999962,12.60000038,11.19999981,10.80000019,11.80000019,11.5,11.30000019,11.10000038,11.19999981,11.10000038,11.10000038
"Hong Kong SAR, China",Asia,F,4.900000095,5.099999905,7.300000191,7.900000095,6.699999809,5.599999905,4.800000191,4,3.599999905,5.199999809,4.300000191,3.400000095,3.299999952,3.299999952,3.200000048
Honduras,North America,F,3.900000095,4.099999905,3.900000095,5.199999809,6,4.199999809,3.099999905,2.900000095,3.099999905,3.299999952,4.800000191,4.400000095,4,3.900000095,3.900000095
Croatia,Europe,F,16.10000038,20.5,15.10000038,13.89999962,13.69999981,12.60000038,11.10000038,9.600000381,8.399999619,9.100000381,11.80000019,13.39999962,15.80000019,17.29999924,16.70000076
Haiti,North America,F,7.400000095,7.599999905,7.599999905,7.5,8,7.400000095,7.300000191,7.199999809,7.400000095,7.099999905,8.100000381,6.800000191,7,6.800000191,6.800000191
Hungary,Europe,T,6.400000095,5.699999809,5.800000191,5.900000095,6.099999905,7.199999809,7.5,7.400000095,7.800000191,10,11.19999981,10.89999962,10.89999962,10.19999981,7.800000191
Indonesia,Asia,F,6.099999905,8.100000381,9.100000381,9.5,9.899999619,11.19999981,10.30000019,9.100000381,8.399999619,7.900000095,7.099999905,6.599999905,6.099999905,6.300000191,6.199999809
India,Asia,F,4.300000191,4,4.300000191,3.900000095,3.900000095,4.400000095,4.300000191,3.700000048,4.099999905,3.900000095,3.5,3.5,3.599999905,3.599999905,3.599999905
Ireland,Europe,T,4.300000191,3.700000048,4.199999809,4.5,4.5,4.300000191,4.400000095,4.599999905,6,12,13.89999962,14.60000038,14.69999981,13.10000038,11.60000038
"Iran, Islamic Rep.",Asia,F,12,12.80000019,12.80000019,12.19999981,10.30000019,12.10000038,11.60000038,10.60000038,10.5,12,13.5,13.30000019,13.10000038,12.89999962,12.80000019
Iraq,Asia,F,18.20000076,18.20000076,18.39999962,29.89999962,28.70000076,18,17.5,16.89999962,15.30000019,15.19999981,15.19999981,15.19999981,15.19999981,15.10000038,16.39999962
Iceland,Europe,T,2.299999952,2.299999952,3.299999952,3.400000095,3.099999905,2.599999905,3,2.299999952,3,7.199999809,7.599999905,7.099999905,6,5.599999905,5
Israel,Asia,T,8.800000191,9.300000191,10.30000019,10.69999981,10.39999962,9,8.399999619,7.300000191,6.099999905,7.5,6.599999905,5.599999905,6.900000095,6.300000191,6.099999905
Italy,Europe,T,10.80000019,9.600000381,9.199999809,8.899999619,7.900000095,7.699999809,6.800000191,6.099999905,6.699999809,7.800000191,8.399999619,8.399999619,10.69999981,12.19999981,12.5
Jamaica,North America,F,15.5,15,14.30000019,11.69999981,11.39999962,10.89999962,9.600000381,9.399999619,10.60000038,11.39999962,12.39999962,12.69999981,13.69999981,15,13.19999981
Jordan,Asia,F,13.69999981,15.80000019,16.20000076,15.39999962,12.39999962,14.89999962,14,13.10000038,12.69999981,12.89999962,12.5,12.89999962,12.19999981,12.60000038,11.10000038
Japan,Asia,T,4.800000191,5,5.400000095,5.199999809,4.699999809,4.400000095,4.099999905,3.900000095,4,5,5,4.5,4.300000191,4,3.700000048
Kazakhstan,Asia,F,12.80000019,10.39999962,9.300000191,8.800000191,8.399999619,8.100000381,7.800000191,7.300000191,6.599999905,6.599999905,5.800000191,5.400000095,5.300000191,5.199999809,4.099999905
Kenya,Africa,F,9.800000191,9.699999809,9.699999809,9.600000381,9.600000381,9.5,9.5,9.399999619,9.399999619,9.399999619,9.300000191,9.199999809,9.199999809,9.100000381,9.199999809
Kyrgyz Republic,Asia,F,7.5,7.800000191,12.5,9.899999619,8.5,8.100000381,8.300000191,8.199999809,8.199999809,8.399999619,8.600000381,8.5,8.399999619,8.300000191,8.100000381
Cambodia,Asia,F,2.5,1.700000048,2,2.400000095,1.799999952,1.299999952,0.899999976,0.600000024,0.300000012,0.100000001,0.400000006,0.300000012,0.200000003,0.300000012,0.400000006
"Korea, Rep.",Asia,T,4.400000095,4,3.299999952,3.599999905,3.700000048,3.700000048,3.400000095,3.200000048,3.200000048,3.599999905,3.700000048,3.400000095,3.200000048,3.099999905,3.5
Kuwait,Asia,F,0.800000012,0.800000012,1.100000024,1.299999952,1.700000048,2,1.299999952,1.5,1.799999952,1.600000024,1.799999952,3.599999905,3.400000095,3.200000048,3
Lao PDR,Asia,F,1.899999976,1.899999976,1.799999952,2.099999905,2.400000095,1.399999976,1.399999976,1.399999976,1.399999976,1.399999976,1.399999976,1.399999976,1.399999976,1.299999952,1.399999976
