Country Name,Continent,OECD,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Lebanon,Asia,F,8.899999619,8.199999809,8.199999809,8.5,7.900000095,8.199999809,8.399999619,9,7.199999809,6.199999809,6.199999809,6.199999809,6.199999809,6.199999809,6.400000095
Liberia,Africa,F,4.199999809,4.199999809,4.199999809,4.099999905,4,4.900000095,4.099999905,5.599999905,5.099999905,4.599999905,3.700000048,3.700000048,3.700000048,3.700000048,3.799999952
Libya,Africa,F,19.70000076,19.70000076,19.70000076,19.70000076,19.60000038,19.5,19.29999924,19.10000038,18.79999924,18.60000038,18.5,17.70000076,19.20000076,19.20000076,19.20000076
Sri Lanka,Asia,F,7.699999809,7.900000095,8.800000191,8.199999809,8.399999619,7.699999809,6.5,6,5.199999809,5.900000095,4.900000095,4.199999809,4,4.400000095,4.599999905
Lesotho,Africa,F,26.60000038,36.90000153,33,38.59999847,36,36.40000153,32.5,26.39999962,25.29999924,28.5,28.29999924,30.20000076,27.20000076,24.60000038,26.20000076
Lithuania,Europe,F,15.89999962,16.79999924,13,12.89999962,11.30000019,8.300000191,5.599999905,4.300000191,5.800000191,13.69999981,17.79999924,15.30000019,13.19999981,11.80000019,11.30000019
Luxembourg,Europe,T,2.299999952,1.799999952,2.599999905,3.700000048,5.099999905,4.5,4.699999809,4.099999905,5.099999905,5.099999905,4.400000095,4.900000095,5.099999905,5.900000095,6.099999905
Latvia,Europe,F,14.19999981,13.10000038,13.19999981,10.60000038,9.899999619,8.899999619,6.800000191,6,7.400000095,17.10000038,18.70000076,16.20000076,14.89999962,11.89999962,10
"Macao SAR, China",Asia,F,6.699999809,6.5,6.400000095,6.099999905,4.900000095,4.199999809,3.700000048,3,3,3.5,2.799999952,2.599999905,2,1.799999952,1.5
Morocco,Africa,F,13.60000038,12.5,11.60000038,11.89999962,10.80000019,11,9.699999809,9.800000191,9.600000381,9.100000381,9.100000381,8.899999619,9,9.199999809,10.19999981
Moldova,Europe,F,8.5,7.300000191,6.800000191,7.900000095,8.100000381,7.300000191,7.400000095,5.099999905,4,6.400000095,7.400000095,6.699999809,5.599999905,5.099999905,3.400000095
Madagascar,Africa,F,2.599999905,4,4.400000095,5,3.799999952,2.599999905,3.900000095,4.099999905,4.300000191,4.800000191,3.599999905,3.599999905,3.599999905,3.599999905,3.599999905
Maldives,Asia,F,10.80000019,11.5,12.10000038,12.80000019,12.69999981,13.5,14.39999962,12.60000038,12.60000038,12.19999981,11.69999981,11.60000038,11.69999981,11.30000019,11.60000038
Mexico,North America,T,2.599999905,2.5,2.900000095,3,3.700000048,3.5,3.200000048,3.400000095,3.5,5.199999809,5.199999809,5.300000191,4.900000095,4.900000095,4.900000095
"Macedonia, FYR",Europe,F,32.20000076,30.5,31.89999962,36.70000076,37.20000076,37.29999924,36,34.90000153,33.79999924,32.20000076,32,31.39999962,31,29,27.89999962
Mali,Africa,F,8.300000191,8.300000191,8.399999619,8.600000381,8.800000191,8.5,8.300000191,8.5,8.399999619,8.5,8.100000381,8.100000381,8.100000381,8.100000381,8.100000381
Malta,Europe,F,6.300000191,7.099999905,6.900000095,7.5,7.300000191,7.300000191,6.900000095,6.5,6,6.900000095,6.900000095,6.5,6.400000095,6.5,5.900000095
Myanmar,Asia,F,3.5,3.5,3.5,3.400000095,3.400000095,3.400000095,3.400000095,3.299999952,3.5,3.5,3.400000095,3.400000095,3.299999952,3.299999952,3.299999952
Montenegro,Europe,F,19.70000076,21,21,21.10000038,19.29999924,19.5,18.20000076,19.39999962,16.79999924,19.10000038,19.70000076,19.70000076,19.60000038,19.5,19.10000038
Mongolia,Asia,F,6.099999905,6.099999905,6.199999809,6.800000191,7.099999905,6.900000095,5.900000095,7.199999809,5.599999905,5.900000095,6.5,4.800000191,5,5,4.800000191
Mozambique,Africa,F,23.29999924,22.79999924,22.79999924,22.70000076,22.70000076,22.60000038,22.60000038,22.60000038,22.60000038,22.60000038,22.60000038,22.60000038,22.60000038,22.5,22.60000038
Mauritania,Africa,F,32.40000153,32.40000153,32.40000153,32.5,32.5,32.09999847,31.79999924,31.39999962,31.20000076,31.10000038,31.10000038,31.10000038,31.10000038,31.10000038,31
Mauritius,Africa,F,7.800000191,6.800000191,7.199999809,7.699999809,8.5,9.600000381,9.100000381,8.5,7.199999809,7.300000191,7.699999809,7.900000095,8.699999809,8,7.699999809
Malawi,Africa,F,7.599999905,7.800000191,7.699999809,7.699999809,7.800000191,7.900000095,7.800000191,7.5,7.5,7.5,7.5,7.599999905,7.599999905,7.599999905,7.5
Malaysia,Asia,F,3,3.5,3.5,3.599999905,3.5,3.5,3.299999952,3.200000048,3.299999952,3.700000048,3.400000095,3.099999905,3,3.200000048,2
Namibia,Africa,F,20.29999924,21.5,19.10000038,18.79999924,21.89999962,20.20000076,21.70000076,19.39999962,37.59999847,29.70000076,22.10000038,19.79999924,16.70000076,19,18.60000038
Niger,Africa,F,5,5,5,5,5,5.099999905,5.099999905,5.099999905,5.099999905,5.099999905,5.099999905,5.099999905,5.099999905,5.099999905,5.099999905
Nigeria,Africa,F,7.599999905,7.599999905,7.699999809,7.599999905,7.699999809,7.599999905,7.599999905,7.599999905,7.599999905,7.599999905,7.599999905,7.599999905,7.5,7.5,7.5
Nicaragua,North America,F,6.199999809,5.900000095,5.599999905,8,6.699999809,5.599999905,5.300000191,5,6.199999809,7,8,7.800000191,7.099999905,5.300000191,5.300000191
Netherlands,Europe,T,2.700000048,2.099999905,2.599999905,3.599999905,4.599999905,4.699999809,3.900000095,3.200000048,2.799999952,3.400000095,4.5,4.400000095,5.300000191,6.699999809,6.900000095
Norway,Europe,T,3.400000095,3.400000095,3.900000095,4.400000095,4.400000095,4.599999905,3.400000095,2.5,2.599999905,3.200000048,3.599999905,3.299999952,3.200000048,3.5,3.400000095
Nepal,Asia,F,2.400000095,3.5,2.700000048,2,2,2.299999952,2.299999952,2.299999952,2.700000048,2.700000048,2.700000048,2.700000048,2.700000048,2.700000048,2.700000048
New Zealand,Australia,T,6.199999809,5.400000095,5.300000191,4.800000191,4,3.799999952,3.900000095,3.700000048,4.199999809,6.099999905,6.5,6.5,6.900000095,6.199999809,5.599999905
Oman,Asia,F,8,8.100000381,8,7.900000095,7.800000191,7.800000191,7.800000191,7.800000191,7.699999809,7.699999809,7.599999905,7.5,7.400000095,7.300000191,7.199999809
Pakistan,Asia,F,7.199999809,7.400000095,7.800000191,7.699999809,7.400000095,7.099999905,6.099999905,5.099999905,5,5.199999809,5.099999905,5.099999905,5.099999905,5.099999905,5.199999809
Panama,North America,F,13.5,14,13.5,13,11.69999981,9.800000191,8.699999809,6.400000095,5.599999905,6.599999905,6.5,4.5,4,4.099999905,4.300000191
Peru,South America,F,6.400000095,5.099999905,5.699999809,6.099999905,5.199999809,5.199999809,4.599999905,4.5,4.5,4.400000095,4,3.900000095,3.599999905,4,4.199999809
Philippines,Asia,F,11.19999981,11,11.5,11.19999981,11.89999962,7.699999809,8,7.400000095,7.300000191,7.5,7.300000191,7,7,7.099999905,7.099999905
Papua New Guinea,Australia,F,2.900000095,2.799999952,2.799999952,2.700000048,2.799999952,2.700000048,2.700000048,2.5,2.5,2.5,2.5,2.400000095,2.5,2.5,2.5
Poland,Europe,T,16.10000038,18.20000076,19.89999962,19.60000038,19,17.70000076,13.80000019,9.600000381,7.099999905,8.199999809,9.600000381,9.600000381,10.10000038,10.39999962,9.199999809
Puerto Rico,North America,F,10.30000019,11.60000038,12.10000038,12,10.5,11.5,11.19999981,11.10000038,11.80000019,15.10000038,16.20000076,15.80000019,14.60000038,14.69999981,14.30000019
"Korea, Dem. Rep.",Asia,F,4.199999809,4.400000095,4.300000191,4.300000191,4.199999809,4.199999809,4.199999809,4.099999905,4.199999809,4.400000095,4.099999905,4.099999905,4.199999809,4.099999905,4.099999905
Portugal,Europe,T,3.900000095,4,5,6.300000191,6.699999809,7.599999905,7.699999809,8,7.599999905,9.5,10.80000019,12.69999981,15.60000038,16.5,14.19999981
Paraguay,South America,F,7.599999905,7.599999905,10.69999981,7.900000095,7.400000095,5.800000191,6.699999809,5.599999905,5.599999905,6.5,5.699999809,4.300000191,4.900000095,5,4.5
Qatar,Asia,F,1,0.800000012,0.699999988,1.100000024,1.5,1.100000024,0.899999976,0.5,0.300000012,0.300000012,0.400000006,0.600000024,0.5,0.300000012,0.300000012
Romania,Europe,F,7,6.599999905,8.100000381,7,7.699999809,7.199999809,7.300000191,6.400000095,5.800000191,6.900000095,7.300000191,7.400000095,7,7.300000191,7
Russian Federation,Europe,F,10.60000038,9,7.900000095,8.199999809,7.800000191,7.099999905,7.099999905,6,6.199999809,8.300000191,7.300000191,6.5,5.5,5.5,5.099999905
Rwanda,Africa,F,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024,0.600000024
Saudi Arabia,Asia,F,4.599999905,4.599999905,5.199999809,5.900000095,5.900000095,5.900000095,6.300000191,5.699999809,5.099999905,5.400000095,5.400000095,5.800000191,5.599999905,5.699999809,5.599999905
Sudan,Africa,F,15,14.80000019,14.80000019,14.80000019,14.80000019,14.69999981,14.80000019,14.69999981,14.80000019,14.60000038,14.60000038,14.60000038,14.60000038,14.60000038,14.80000019
Senegal,Africa,F,10.39999962,9.699999809,5.699999809,8.699999809,9.100000381,9.199999809,10,8.800000191,9.399999619,9.899999619,9.100000381,10.39999962,10.30000019,10.30000019,10
Singapore,Asia,F,3.700000048,3.700000048,4.800000191,5.199999809,4.400000095,4.099999905,3.599999905,3,3.200000048,4.300000191,3.099999905,2.900000095,2.799999952,2.799999952,3
Solomon Islands,Australia,F,4.699999809,4.400000095,4.199999809,3.900000095,3.799999952,3.599999905,3.799999952,3.799999952,3.700000048,4.099999905,3.700000048,3.599999905,3.799999952,3.799999952,3.900000095
Sierra Leone,Africa,F,3.299999952,3.299999952,3.299999952,3.400000095,3.400000095,3.400000095,3.400000095,3.400000095,3.400000095,3.400000095,3.400000095,3.400000095,3.400000095,3.400000095,3.299999952
El Salvador,North America,F,7,7,6.199999809,6.900000095,6.800000191,7.199999809,6.599999905,6.300000191,5.900000095,7.300000191,7,6.599999905,6.099999905,5.900000095,6.199999809
Somalia,Africa,F,6.900000095,6.800000191,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095,6.900000095
Serbia,Europe,F,12.60000038,12.80000019,13.80000019,15.19999981,18.5,20.79999924,20.79999924,18.10000038,13.60000038,16.60000038,19.20000076,23,23.89999962,22.10000038,22.20000076
Suriname,South America,F,14.80000019,6.199999809,7,14.89999962,9.800000191,6.300000191,10.39999962,6.5,5.800000191,9,7.599999905,6.900000095,6.300000191,4.800000191,5.599999905
Slovak Republic,Europe,T,18.79999924,19.29999924,18.60000038,17.5,18.10000038,16.20000076,13.30000019,11,9.600000381,12.10000038,14.39999962,13.5,13.89999962,14.19999981,13.30000019
Slovenia,Europe,T,6.900000095,5.699999809,6.300000191,6.699999809,6.300000191,6.5,6,4.800000191,4.400000095,5.900000095,7.199999809,8.199999809,8.800000191,10.19999981,9.5
Sweden,Europe,T,5.900000095,5.099999905,5.300000191,5.900000095,6.599999905,7.800000191,7.099999905,6.199999809,6.300000191,8.399999619,8.699999809,7.800000191,8.100000381,8.100000381,8
Swaziland,Africa,F,22.70000076,22.79999924,22.79999924,22.79999924,22.89999962,22.89999962,22.89999962,23,23,22.89999962,22.79999924,22.70000076,22.5,22.29999924,22.29999924
Syrian Arab Republic,Asia,F,9.5,11.60000038,11.69999981,10.30000019,9.800000191,9.199999809,8.199999809,8.399999619,10.89999962,8.100000381,8.399999619,11.5,11.39999962,11.30000019,10.80000019
Chad,Africa,F,7.099999905,6.900000095,7,6.900000095,6.699999809,7,7.099999905,7.099999905,7.099999905,7,6.900000095,7.099999905,7,7.099999905,7
Togo,Africa,F,7.199999809,7.199999809,7.199999809,7.099999905,7.099999905,7.099999905,7.099999905,7.099999905,7.099999905,7,7,7,7,6.900000095,6.900000095
Thailand,Asia,F,2.400000095,2.599999905,1.799999952,1.5,1.5,1.299999952,1.200000048,1.200000048,1.200000048,1.5,1,0.699999988,0.699999988,0.699999988,0.899999976
Tajikistan,Asia,F,11.89999962,12,12.39999962,12.19999981,12.10000038,11.80000019,11.80000019,11.69999981,11.30000019,11.5,11.60000038,11.39999962,11.10000038,11.19999981,10.89999962
Turkmenistan,Asia,F,11.19999981,11.30000019,11.10000038,11.19999981,11.10000038,11.10000038,11,11,11.10000038,10.80000019,10.89999962,11,10.80000019,10.69999981,10.5
Timor-Leste,Asia,F,6.5,9.899999619,9.199999809,8.5,7.900000095,7.199999809,6.5,6.699999809,5.900000095,5.199999809,3.900000095,3.700000048,4.099999905,4.300000191,4.699999809
Trinidad and Tobago,South America,F,12.10000038,10.80000019,10.39999962,10.5,8.300000191,8,6.300000191,5.5,4.599999905,5.300000191,5.900000095,4.699999809,5,3.599999905,4
Tunisia,Africa,F,15.69999981,15.10000038,15.30000019,14.5,13.89999962,14.19999981,12.5,12.39999962,12.39999962,13.30000019,13,18.29999924,14,13.30000019,13.30000019
Turkey,Europe,T,6.5,8.399999619,10.39999962,10.5,10.80000019,10.60000038,10.19999981,10.30000019,11,14,11.89999962,9.800000191,9.199999809,8.699999809,9.199999809
Tanzania,Africa,F,5.099999905,5.099999905,3.599999905,3.5,3,2.5,4.300000191,2,2.5,2.5,3,3.5,3.200000048,2.900000095,3.099999905
Uganda,Africa,F,2.799999952,2.400000095,3.5,3.200000048,2.5,2,3.599999905,3,3.599999905,4.199999809,4.199999809,4.199999809,4.199999809,4.199999809,3.799999952
Ukraine,Europe,F,11.60000038,10.89999962,9.600000381,9.100000381,8.600000381,7.199999809,6.800000191,6.400000095,6.400000095,8.800000191,8.100000381,7.900000095,7.5,7.199999809,7.699999809
Uruguay,South America,F,10.69999981,9.699999809,8.600000381,7.599999905,7.599999905,8.5,10.60000038,9.199999809,7.599999905,7.300000191,7.199999809,6.300000191,6.5,6.599999905,7
United States,North America,T,4.099999905,4.800000191,5.900000095,6.099999905,5.599999905,5.199999809,4.699999809,4.699999809,5.900000095,9.399999619,9.699999809,9,8.199999809,7.400000095,6.199999809
Uzbekistan,Asia,F,10.89999962,10.89999962,10.80000019,10.89999962,11,10.89999962,11,11,11,11,10.89999962,10.89999962,10.80000019,10.80000019,10.60000038
"Venezuela, RB",South America,F,13.19999981,12.80000019,16.20000076,16.79999924,15,11.39999962,9.300000191,7.5,6.900000095,7.800000191,8.600000381,8.300000191,8.100000381,7.5,8.600000381
Vietnam,Asia,F,2.299999952,2.799999952,2.099999905,2.299999952,2.099999905,2.099999905,2.299999952,2.299999952,2.400000095,2.599999905,2.599999905,2,1.799999952,2.200000048,2.299999952
West Bank and Gaza,Asia,F,14.10000038,24.89999962,30.70000076,29.60000038,26.79999924,26,23.60000038,21.60000038,26,24.5,23.70000076,21,23,23.39999962,26.20000076
"Yemen, Rep.",Asia,F,16.10000038,14,14,14.30000019,14.19999981,16.10000038,15.69999981,15.30000019,15,14.60000038,17.79999924,17.60000038,17.70000076,17.70000076,17.39999962
South Africa,Africa,F,26.70000076,25.39999962,27.20000076,27.10000038,24.70000076,23.79999924,22.60000038,22.29999924,22.70000076,23.70000076,24.70000076,24.70000076,25,24.60000038,25.10000038
"Congo, Dem. Rep.",Africa,F,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8.199999809,8
Zambia,Africa,F,12.89999962,14.5,14.69999981,15.19999981,15.30000019,15.89999962,15.60000038,15.19999981,15.60000038,14.80000019,13.19999981,13.19999981,13.10000038,13.10000038,13.30000019
Zimbabwe,Africa,F,6.300000191,5.099999905,4.800000191,4.5,4.199999809,4.599999905,5.099999905,5.099999905,5.699999809,6.400000095,5.5,5.400000095,5.300000191,5.300000191,5.400000095
